[0.5823902222920349, 0.33407012447400597, 1.3986018236865552, 0.041535313785122395, 0.8951046084746244, -0.6509246162588517, 0.436344172942573, -0.02883162811860135, -0.35456613816109994, 1.6708807776362942, -0.6854925872311195, -0.7309344447924249, -0.396892944698635, -0.5367149265408983, 0.8387180787622487, -0.2561901544279128, 0.17233863051080667, -0.24688422370137442, -0.36772003718055385, -0.7196254123020887, -0.4181252120357014, -0.6364957765000534, 0.6113604432522182, 1.032692502760867, -0.7396797801899535, 0.36914802968122795, 0.19175046090925235, 0.9891768180740406, -0.6558042693574834, 0.8731506291064752, 0.9331287626860235, -0.9049228734018911] , -1.0
[0.7202481951168145, 0.7691014100806587, 0.9699985245355442, 0.19739335443404973, 0.4379151443193784, -0.3927667888581892, 0.9481446232347932, -0.07923056721293822, -0.6960900547312082, 0.5531645139123968, 0.13015800113205345, -0.36499342778674115, -0.4469328255087937, -0.6187157787411685, 0.5076406776572898, -0.7179694461496945, -0.022121116607285475, 0.4111602736723246, 0.3608705660957878, -0.8366384843867218, -0.48954939711599843, -0.008637543661941641, 0.4653511339084318, 0.2994232343459675, -0.2598760741328128, 0.12490424166265118, 0.26572854999583584, 0.6158368108043095, -0.6192162565423402, 0.2743487272532542, 0.7666557213551711, -0.8952444670052517] , -1.0
[0.7260450604319818, 1.2428492887460276, 0.5250018151660238, -0.10698296194836647, 0.670784299378423, -0.5379280381003385, 0.5769436303927045, -0.1280175549393679, 0.11163990838804505, 1.0414570554851477, 0.4076397803042731, -0.13336984816387415, -0.7954171790380751, -0.5774802645290322, 0.6360833304046842, -0.49024813141082074, 0.2552589817145236, 0.7149282410156284, 0.7078718149799699, -0.5420345801557843, -0.446275444340433, -0.82540928932226, 0.7590645260088997, 0.8418848712942464, -0.49085940415924945, 0.057666711448480124, 0.2396617768437379, 0.9541802782180223, -0.743408353685251, 0.14105232223343384, 1.3566344597560431, -1.0220304747013502] , -1.0
[0.7115798010544897, 1.057444440565268, 0.7013160318230558, -0.44497679814648206, 0.5542372804006571, -0.7210788634081402, 0.30140562211476507, 0.4325631065767914, -0.10034616553186296, 1.1534680701947992, -0.5753843400193345, -0.6472867784089985, -0.9975372357902136, 0.3193551476382114, 0.978307624115262, -0.07314321433132648, -0.6214427652344192, 0.5626446638890092, -0.7204782550329625, 0.07669521636452148, -0.4400988476410674, -0.6764316497586305, 0.5050750700263416, 0.24965545053785898, -0.32770879131247727, 0.46764659109803003, 0.6175317810747614, 0.22092134091736737, -0.46504076228537045, 0.4809570398633397, 0.7479460061673835, -1.5794530555407458] , -1.0
[0.9416361594588185, 0.8843038329692137, 1.2380589661197747, -0.34714864597799505, 0.5131331433090061, -0.8564744993934846, 0.4052106079954428, -4.1523866243464713E-4, -0.3862824314078501, 1.9603657547972815, -0.10817248625290399, -0.22671174342247047, -0.4636120513766719, -0.09962930335311108, 1.5248549781670664, -0.18855523837693666, 0.08045794584842386, 0.23560089716839103, 0.01876680670694779, -0.3599544388494528, -0.30643951772741757, 0.33928246770330805, 0.8593197158240129, 0.1458308568385437, 0.1807280183607991, 0.6037730041721894, 0.013260474660325483, 0.8313932552234082, -0.41963815605599963, 0.3065738505968842, 0.5760902308580997, -0.9217814323345572] , -1.0
[0.38212128906528753, 0.42481724468637283, 1.3345704635216902, -0.06776753755041211, 0.49913990711197287, -0.7173953529623222, 0.1645686452383361, -0.048850085634832646, -0.2966960925618529, 1.0834255513212108, -0.2410615754322245, -0.22135175326976458, -0.7987525730586349, -0.44145347762511344, 0.23666735192819377, -0.31715976812824953, -0.34828067614628405, 0.6618774942299559, -0.3693980280216301, -0.9719234215901487, -0.13046739161284546, 0.08995661517623754, 0.8799112139044993, 0.9030548093965195, 0.019238464575592862, 0.5927904555649985, 0.05818898328671651, 0.7504443274955473, -0.9213101229853716, 0.5041916632313761, 1.2572521966143029, -0.8263197873933451] , -1.0
[0.14240731682083818, 1.0942700572435902, 0.6909147817023802, -0.19621233822364006, 0.44692275830650274, -0.6053924900533142, 0.1606343452985194, -0.1312566540394346, 0.27050593186368355, 0.8875186939734995, -0.7344087456748627, 0.013044468087686, -0.6483017401873099, 0.6160679460906537, 1.461473145682411, 0.10593781431399274, 0.5745938816710684, -0.7974011284652015, -0.09485469973916635, -0.8191432376784207, -0.17849091299123124, -0.12790647332671862, 0.9630163055490654, 0.5832837450775628, -0.7008947564143935, 0.17340381530509555, 0.5173919425462322, 1.0374078705683336, -0.6288041073427638, 0.6705345904086837, 0.33599738377601784, -0.7101715860380762] , -1.0
[0.2400342412073469, 1.169677487442229, 0.6831868973105067, -0.21795461679505057, 0.8068197188422817, -1.3716585966250294, -0.050772860606999815, 0.0022069328417101686, -0.8677779703283589, 1.0845291849287053, -0.7428689861806705, 0.10298860873019922, -1.060421560808319, -0.36095251188281297, 1.026643051155216, -0.472464938465317, 0.23607235386808195, -0.43160260378782256, -0.06719361592156031, -0.42862478254191316, -0.02427810598242114, -0.3987364650750776, 0.58480330594983, 0.09602396791402434, -0.5297251918089659, 0.42088496668445036, 0.8166048156400296, 1.2827215833344732, -0.5878345803433291, 0.4694329610317385, 1.0224541226442427, -0.914816432092472] , -3.0
[0.6394201998329843, 1.2672841537827133, 0.7600719022541946, 0.45765851261191554, 0.6194581655684301, -1.2621879444596167, 1.352562206293848, 0.715168817847633, -0.03212059352430152, 1.3720259470094611, -0.13187832944481687, -0.6332183659464488, -1.5064472243476992, -0.06059815050192824, 1.1225517302462087, -0.16802893176733347, 0.22303488564285628, 0.07544564570137094, 0.0771403362227144, -0.5342297761685411, -0.2230618711871888, 0.007603370347861668, 0.5843050349054817, 0.32051574790686166, -0.8450218326609935, 0.6352053056879672, 0.7328227445925274, 0.7811219210347013, -0.7438818528760234, -0.3410825507811606, 0.7779065820328839, -0.8319057785427552] , -1.0
[0.032324091092247986, 0.9021385537577608, 1.5180647744526983, -0.5556793615893015, 0.691322852742495, -0.7585522872517165, 0.4250541154738459, 0.3106070564101018, -0.3025914590392511, 1.8034595840465868, 0.15543749283819758, -0.6544404000016147, -0.495785431249985, -1.2950940967544111, 0.6573288554432308, -0.6032849364358916, 0.023463850617331163, -0.37834486023792596, 0.09050823930219415, -1.1354191130333655, -0.22299551140905305, -0.2872583276759975, 0.6498594690249666, 0.595999632438167, -0.7374238341783388, 0.6303228710650458, -0.12219681678317795, 1.147981446434628, -0.7324199001880601, 0.17148890112857373, 1.5135931883314953, -0.31603305976010276] , -1.0
[0.2986148705198064, 1.0705676309154089, 0.9099572450524305, 0.6167465935381449, -0.14197830187158456, -1.096857531218789, 0.6165137111167731, -0.18756208302670463, -0.01396795974066306, 1.47325099369304, -0.04715415000067255, -1.1842257961096854, -1.2376671829573236, -0.24114565929017165, 0.649245825856069, -0.5334301522649263, 0.06542501365621661, -0.7094250036357372, 0.46691407785217354, -0.6038430655459153, 0.10436122295445555, 0.12962275806580978, 0.054659375890560025, 1.1146801801583484, -0.38876264198312427, 0.16731094779148128, 0.6748679030049811, 0.8626809607551699, -0.5319865990586826, 0.411190684028739, 1.119410531931408, -1.1651604480492743] , -1.0
[0.4758194975170388, 0.8763738071084728, 1.0514158421867499, 0.1572294487998097, 0.7244520394790036, -0.8792641399732898, 1.0639648903005752, -0.01008943258351877, -0.29101458167973615, 0.6239353774039071, -0.33096561098219124, -0.5400662251193417, -1.3831813313356291, -0.2431182916359115, 0.7780711164757044, -0.4895695589178961, -0.37598665924811403, -0.19921966743310932, -0.11789339364877292, -1.4007458110462487, -0.06296900292183522, 0.22411437693485123, 1.2940251601015564, 0.5051292098115848, -1.44253841700207, -0.05788432543267674, 0.3716924120992524, 1.373661929370551, -0.7841104477315076, 0.4686835204353045, 1.085572841946807, -1.108476221754097] , -1.0
[-0.012617268935476211, 1.3857461518247738, 0.7749770142391951, -0.16595900735359576, 0.7445405256015328, -0.28740577168238424, 0.513152105895644, 0.18637892813492524, -0.7048248593477132, 0.9294301421786297, 0.025730152431245823, -0.22713184963382765, -0.2521058945764536, -0.02861543820838125, 0.5614749830380399, 0.022931385398459625, 0.4592671140838433, 0.3683604981377274, 0.3999536210445589, -0.8834517545632732, -0.7151819130175237, -0.03598912034783337, 1.084606339051156, 0.665023490903082, -0.8915677235413142, 0.41658364478658827, 0.041660666641547384, 1.3599598517381806, -0.5157685047108886, 0.2538813967826472, 0.6832829068236197, -0.9079845513187635] , -3.0
[0.44547714847413217, 0.9671169007537054, 0.7681543510068464, -0.039602843418263936, 0.9969813379760011, -0.7462506386247922, 0.6034367459132007, 0.5881902119165006, 0.12778919723987764, 0.8015320330910851, -0.18665784734230645, -0.6511113377572935, -0.658770853905253, -0.21559743242866816, 1.1443630435422418, 0.043408029861973785, -0.4175384961291594, 0.31985789598759834, 0.09179861664470837, -0.24061058027732024, -0.24305465545199262, -0.12478430965084344, 0.12162905222430509, 0.6579593582354377, -0.2937218691798708, 0.8239377129619812, 0.7876027628196409, 0.9277600084908305, -1.1311836434732125, -0.2684615638700271, 0.5278290848215893, -1.0319926960079924] , -1.0
[0.5562912064973043, 1.1387237922410576, 1.2750632565025022, 0.664677199665114, 0.6149960806960594, -0.7001520799853114, 0.42039357036163133, 0.285265741207824, -0.9928826109082229, 1.2887883633859578, -0.4331873435745554, 0.2556973832959885, -0.9860473541418691, -0.7311159904680666, 1.136267862393361, -0.1655921871963674, 0.6353176163598906, -0.1766009563312747, -0.08685383313038282, -0.7633529739769184, -0.3796923152166284, -0.34454048696438533, 1.111006944849173, 0.15144700232265534, -0.3497759145423637, 1.0516536850072336, -0.10045209132293603, 0.82872081306616, -0.6408143283965899, 0.5976179950150118, 1.1941680286198852, -1.2040039047085989] , -1.0
[0.6374056873236187, 1.107276783232113, 1.4975004102055207, -0.1940744616298479, 0.9250561644607126, -0.7025268718853407, 0.3950626887467277, -0.4108545496392072, -0.4073551515145343, 1.0112826291184838, -0.2810862296821414, -0.13328196892362518, -0.7757524466950874, -0.26384161393513744, 0.503983278506485, -0.21927962062995227, 0.4097451781977648, -0.001099406177370331, 0.23049628083651397, -0.7575834520996838, -0.4777772822901386, -0.5351820612034536, 0.5850074807146316, 0.7807118378543613, -0.29845424345741833, 0.13393832583704907, 0.45312708203675833, 1.582829380433186, -0.5165353639017735, 0.4533407076612095, 0.8391891852209624, -1.0418081882270749] , -1.0
[0.39185838178173327, 0.9955934136571809, 0.5596177155861217, -0.2025112081995222, 0.06210372265991804, -0.9192361391317185, 0.07697891382104244, -0.4422352837086896, -0.547154360177609, 0.5853249957535159, -0.03659803669490308, -0.38617714739903364, -0.6504963200582536, -0.21601231726668846, 1.217874879132959, -0.6301735604142011, -0.26995340857210337, -0.05879741414179027, -0.10161942610469192, -0.6685308701332381, -0.8881307655620839, -0.1736058576846315, 0.972586107776579, 0.5494097595176066, -0.10116518342524605, 0.3808689143274096, 0.48132123067700183, 0.9918942261422348, -0.5692002501435787, 0.3026291638692027, 1.0458838502965113, -0.7285427183030906] , -1.0
[0.2885546588273214, 0.8679564569669482, 1.1819313920273316, -0.5310998536802674, 0.5098938581858644, -1.1328243936760618, 0.3258320479161, -0.32695094145855663, -0.68662394106025, 1.1741973054920685, -0.3553980404471113, -0.5138684244925715, -0.9517078446251417, 0.21006764310712628, 0.7970847943882572, 0.26687425530665876, 0.18073700776160193, -0.1524473683873004, 0.32864744603314155, -0.3933201555950636, -0.27466097523367505, -0.3405865474854264, 0.0683772736647259, 0.7922861758175715, -0.19234335928528, -0.21419059961857206, 0.7901509115290026, 1.091173872404293, -0.1232521585252197, 0.6316584252739356, 0.3417591807223286, -0.9640092488765203] , -1.0
[-0.0676530534797043, 0.9131168070144899, 0.6442375935841269, 0.07055324793196821, 0.9410627927021858, -1.10520002091148, 0.6874585397653112, -0.12772986850499568, -0.9958985767013402, 1.159085289637167, -0.7621380507536305, 0.15798144199120984, -0.35080968467173274, -1.0204189515568105, 0.6158751496378834, -0.6670837585558066, 0.812516998168608, -0.309533425145936, 0.03461192295616538, -0.5794596270357976, -0.03155651631653844, -0.11548862763599707, 0.16448186296372957, 0.18117243285845308, -0.18188308196099034, 0.5069745149244773, 0.4534746949045119, 0.5860760621216785, -0.5326074047517009, 0.5665487311583688, 0.6963479655223073, -1.2274669511801692] , -1.0
[0.6088295175387264, 0.7992223958998468, 0.9511940087423617, 0.12860516391378354, 1.0743285592364598, -0.8211195765655771, -0.15606872657738186, 0.3073077233225705, -0.9649794706323311, 0.40067808214722345, -0.26985796728369804, 0.07291493544711491, -0.8175709679529541, -0.765760121760763, 0.4494558419258503, -0.1290229201959576, -0.09349852918942717, -0.3140913433356046, 0.04089985936106272, -0.09405874218418031, -0.5062702293843493, -0.0036216734391835703, 0.5364658957730836, 0.7875727665422096, -0.16073214712449418, 0.5367652419424664, 0.3108017777145085, 1.3278129878985128, -1.3606401712658147, 0.547141097464314, 1.0290969794267584, -0.5812176116149721] , -1.0
[0.08847474792343651, 0.7264641395619829, 0.6286031709705435, -0.4851108142340781, 0.5767992531074672, -0.23393049766225626, 0.7838592445534118, 0.20012091653441305, -0.3525554803748168, 0.6900931255997542, -0.1321076184051886, -0.5244309521935697, -0.14137593293373485, -0.5662444054980583, 0.9677605689326104, -0.5603857876624425, -0.16692571426588806, -0.1349158694268237, -0.01871880133970226, -1.0529937025370657, 0.01874087105069161, 0.25056902835169104, 0.39690756840426356, -0.029833646823369586, -0.8786693617184054, 0.1767078925247163, 0.5703513275445493, 0.904871614293666, -0.42003310483650524, 0.4270034624150928, 0.7041931933659058, -0.9002573246474501] , -1.0
[0.08199936173032552, 1.4745050272927052, 0.8890137750109615, -0.011036196334430703, 0.3204094346586551, -1.257803071063931, 0.3645098902069674, -0.27141408293391966, -0.7417560975194841, 1.352249349187062, -0.16996300968445574, -0.11773728882079132, -0.2213931329235454, -0.17667678912632806, 0.6471392683273727, -0.4368100188232993, 0.21011315431323815, -0.03768966990832353, 0.25453344423802343, -1.0152018628045973, 0.0512474425038113, -0.8128557676218126, 0.6582906700711767, 0.46876678401173305, -0.5768986273672839, 0.22320110997365897, 0.5468948106818883, 1.835741563805362, -0.7703007684994059, 0.7641835667387847, 0.9622729477102887, -0.8017219886262072] , -1.0
[0.49712341391064396, 1.2315502169636559, 0.9887098318722967, 0.18479159539381043, 0.8499448288248124, -0.80026698466337, 0.16263452775228893, 0.20139640754773283, -0.4039552738045009, 1.1054877739133162, -0.17632185392904803, -0.5955834311176706, -0.5030764362288689, -0.20616109873311975, 0.7642224880695092, -1.0938456881315757, 0.5794343404675917, 0.0061614881902326, 0.1909629197049518, -1.1536511757769188, -0.17957565615223972, -0.7272690678900846, 0.6834389350128729, 0.7633101392640992, -1.0747494126191066, 0.13420698472733023, 0.13048697299113343, 1.0450933288978006, -1.0651558229462958, 0.3427144695204128, 0.6633446160148828, -0.7771493470286903] , -1.0
[0.5581305054385921, 0.865380403462261, 1.1811596689994561, -0.43661743025121535, 1.0561349151546757, -0.6103756786550867, 0.7439441119004093, -0.05488875902101206, -0.09066178323907925, 1.2345450629777104, -0.16147651679752814, -0.6426304979441252, -0.6963456829299436, 0.3336606007165343, 0.3418878506764165, -0.5040162794374524, 0.022475224864945464, -0.13545467595331662, -0.2517618812585019, -0.9091114261016982, -0.4128240440177566, -0.1513805553868259, 0.5780465642669157, 0.5042878926570737, -0.945610659874798, -0.033986106617449885, 0.5765758173293298, 0.7765775714639004, -0.342325057802232, -0.10066324741766275, 0.8286077833086622, -0.820327307462697] , -1.0
[0.4560367878167815, 0.8965495724199806, 1.2491437872619977, 0.17902228025401482, 1.2698210938858425, -1.0210593506046706, 0.871858023065559, 0.49577972880750554, -0.3523270793570676, 1.1454742276292667, 0.17954444773754102, 0.04542106168566401, -0.9861161461263972, -0.09445189367561496, 1.0487273734238045, -0.447402165544052, -0.28445591549692906, 0.0020122682773446865, 0.3540190950832007, -1.076326936612914, -0.18821879721023776, -0.6840964891535495, 0.735749044703939, 0.4968571998098069, -1.0641589194918775, 0.40576375029127454, 0.20265009196268924, 0.9015228260426773, -0.9067480621116415, 0.6122633487546232, 0.8656991033304001, -1.4401203005931749] , -1.0
